Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel,avg_salary
1,189,207,8.0,179,51,59,5,57,1,20,7,7,1,2,2,91,20,179,23,2,57,2,2,2,2,2,88.5
69,139,150,14.0,122,90,86,2,29,7,40,21,5,1,2,2,30,30,122,31,2,85,2,2,2,2,1,107.0
12,26,26,15.0,26,13,5,2,20,4,13,9,8,1,2,2,2,106,26,9,2,20,1,2,2,2,1,86.5
1,24,24,13.0,24,19,18,4,19,7,18,12,10,1,2,2,2,23,24,13,2,52,1,2,2,2,1,84.0
112,190,208,16.0,180,5,45,5,54,1,8,3,1,1,2,2,63,99,180,5,2,61,1,2,2,2,1,114.5
70,140,151,8.0,135,31,94,3,3,1,13,9,6,53,2,2,53,112,135,9,2,90,1,2,2,2,1,145.0
18,191,209,19.0,181,122,9,3,42,4,9,7,3,67,2,2,94,42,181,32,2,46,1,2,2,2,1,88.0
113,192,210,17.0,182,18,26,1,52,1,9,7,3,68,2,2,6,35,182,12,2,52,1,2,2,2,2,100.0
44,141,152,15.0,136,20,10,5,31,7,41,18,7,54,2,2,65,93,136,8,2,86,1,2,2,2,1,61.5
1,193,211,29.0,183,123,54,3,34,4,5,3,6,69,2,2,30,6,183,14,2,34,1,2,2,2,2,96.5
114,194,212,14.0,184,79,26,5,54,1,8,3,5,70,2,2,54,4,184,29,2,61,1,2,2,2,1,76.0
1,195,213,12.0,185,124,120,3,61,1,11,3,3,1,2,2,100,112,185,5,2,61,2,2,2,2,1,15.5
1,196,214,13.0,186,125,121,7,3,1,5,3,5,1,2,2,41,12,186,6,2,90,1,2,2,2,1,83.5
72,143,154,21.0,138,97,96,4,71,3,42,6,1,1,2,2,63,141,138,25,2,71,1,2,2,2,2,120.0
1,197,215,12.0,132,93,92,2,68,6,13,9,8,1,2,2,95,113,132,7,2,68,2,2,2,2,1,163.0
115,198,216,2.0,187,126,122,1,39,7,16,11,5,71,2,2,30,114,187,35,2,71,2,2,2,2,2,100.0
3,199,217,1.0,188,75,35,3,76,7,50,21,5,72,2,2,93,157,188,28,2,76,2,2,2,2,1,52.5
71,142,153,11.0,137,96,95,6,48,7,2,2,5,1,2,2,76,94,137,21,2,90,2,2,2,2,2,20.5
116,200,218,6.0,189,33,68,1,77,7,2,2,5,1,2,2,52,115,189,17,2,77,2,2,2,2,1,50.0
117,201,219,2.0,190,125,33,5,42,1,8,3,1,1,2,2,16,6,190,6,2,46,1,2,2,2,2,93.0
1,202,220,24.0,191,44,123,3,78,1,17,11,2,1,2,2,103,40,191,18,2,78,1,2,2,2,2,94.5
17,145,156,15.0,101,16,73,6,58,4,21,7,2,1,2,2,96,133,101,7,2,58,1,2,2,2,2,150.5
1,203,221,10.0,192,127,69,3,79,4,16,11,11,73,2,2,96,114,192,26,2,79,1,2,2,2,1,102.0
73,144,155,19.0,139,13,14,5,18,4,13,9,3,1,2,2,77,95,139,9,2,92,2,2,2,2,2,62.0
74,146,157,13.0,140,98,22,5,72,1,5,3,5,1,2,2,71,163,140,16,2,72,2,2,2,2,1,87.5
14,24,29,15.0,26,23,5,2,20,4,13,9,8,1,2,2,2,23,26,15,2,20,2,2,2,2,1,84.0
1,25,25,15.0,25,20,19,1,14,1,15,7,3,10,2,2,82,94,25,8,2,46,1,2,2,2,2,143.0
118,204,222,9.0,62,128,50,7,29,1,28,3,13,1,2,2,96,116,62,21,2,85,1,2,2,2,1,155.0
18,147,158,14.0,141,99,97,4,42,4,5,3,7,55,2,2,79,43,141,3,2,46,1,2,2,2,1,71.5
1,205,223,12.0,193,129,124,4,6,1,16,11,10,1,2,2,14,135,193,7,2,11,1,2,2,2,2,108.0
76,149,160,10.0,15,42,12,2,15,4,13,9,8,7,2,2,80,97,15,7,2,15,2,2,2,2,1,151.5
75,148,159,11.0,142,100,73,4,42,6,12,8,3,1,2,2,56,157,142,7,2,46,2,2,2,2,1,51.5
77,150,162,10.0,15,39,12,2,15,4,13,9,8,7,2,2,81,83,15,9,2,15,2,2,2,2,1,140.0
44,74,161,20.0,143,101,98,5,9,1,20,7,5,1,2,2,54,60,143,10,2,11,1,2,2,2,1,77.5
119,206,224,14.0,194,130,125,1,79,1,42,6,1,1,2,2,102,95,194,34,2,79,2,2,2,2,1,63.5
1,207,225,15.0,195,16,51,7,29,1,20,7,12,1,2,2,14,31,195,7,2,85,1,2,2,2,2,109.0
1,208,226,8.0,196,131,126,6,80,4,1,1,4,1,2,2,98,53,196,32,2,80,1,2,2,2,2,96.0
78,152,164,27.0,145,16,99,4,48,1,20,7,13,1,2,2,60,132,145,7,2,90,1,2,2,2,1,225.0
18,209,227,9.0,149,132,103,3,7,4,43,6,4,57,2,2,98,32,149,7,2,92,1,2,2,2,1,101.0
17,151,163,6.0,144,102,39,3,58,1,16,11,10,56,2,2,88,26,144,10,2,58,2,2,2,2,1,98.5
120,210,228,12.0,197,133,127,3,43,1,24,15,6,74,2,2,7,76,197,36,2,74,2,2,2,2,1,77.5
80,154,166,10.0,15,39,12,2,15,4,13,9,8,7,2,2,57,100,15,9,2,15,2,2,2,2,2,161.5
79,153,165,11.0,146,103,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
81,155,167,2.0,147,5,101,3,43,4,16,11,6,1,2,2,52,101,147,5,2,74,1,2,2,2,2,147.0
1,211,229,8.0,198,134,128,2,23,4,20,7,5,75,2,2,56,2,198,7,2,23,1,2,2,2,1,90.0
121,212,230,13.0,199,135,129,1,81,4,7,6,11,1,2,2,77,117,199,10,2,81,2,2,2,2,2,58.0
82,129,168,17.0,148,104,102,1,73,1,4,4,6,1,2,2,72,90,148,20,2,84,2,2,2,2,1,61.0
83,156,169,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,93,124,21,2,2,1,2,2,2,2,120.0
1,213,231,11.0,200,5,5,3,82,4,51,8,4,1,2,2,64,49,200,5,2,82,1,2,2,2,2,128.0
1,27,27,8.0,27,21,20,3,21,1,7,6,3,1,2,2,22,26,27,14,2,34,1,2,2,2,1,99.5
1,29,30,11.0,29,24,22,3,23,1,6,5,4,1,2,2,103,130,29,16,2,23,1,2,2,2,2,96.0
1,214,232,25.0,201,33,68,5,44,4,13,9,3,1,2,2,94,114,201,17,2,68,1,2,2,2,1,101.0
17,158,171,12.0,150,105,104,4,10,1,31,6,1,1,2,2,83,83,150,7,2,10,1,2,2,2,2,148.0
122,215,233,15.0,25,66,19,1,14,1,15,7,3,10,2,2,84,44,25,8,2,46,1,2,2,2,2,142.0
17,216,234,17.0,202,45,46,7,53,1,52,18,5,1,2,2,99,118,202,7,2,72,2,2,2,2,1,169.0
84,157,170,9.0,149,74,103,3,7,4,43,6,4,57,2,2,14,102,149,27,2,92,1,2,2,2,1,124.5
85,159,172,16.0,151,40,59,4,24,1,1,1,7,58,2,2,77,128,151,19,2,24,1,2,2,2,1,59.0
123,217,235,14.0,203,42,130,4,64,1,8,3,10,1,2,2,52,61,203,7,2,64,1,2,2,2,2,52.5
18,218,236,7.0,204,70,54,1,58,1,20,7,1,1,2,2,105,41,204,6,2,58,2,2,2,2,2,75.5
17,219,237,10.0,50,41,41,2,38,4,17,11,8,20,2,2,80,158,50,5,2,58,1,2,2,2,1,139.0
124,220,238,10.0,15,13,12,2,15,4,13,9,8,7,2,2,6,107,15,9,2,15,1,2,2,2,1,102.5
125,221,239,19.0,205,136,131,5,83,1,37,3,7,76,2,2,55,95,205,37,2,83,2,2,2,2,2,60.5
86,160,173,10.0,28,22,21,6,22,4,16,11,11,1,2,2,83,110,28,9,2,22,1,2,2,2,1,146.5
126,222,240,12.0,132,93,92,2,68,6,13,9,8,1,2,2,77,119,132,7,2,68,2,2,2,2,1,125.0
127,113,241,11.0,131,137,91,6,67,1,16,11,8,1,2,2,65,52,131,9,2,67,1,2,2,2,2,81.0
88,162,175,24.0,153,18,26,1,30,1,13,9,5,1,2,2,53,102,153,12,2,70,1,2,2,2,2,133.0
128,223,242,2.0,85,33,64,2,24,6,20,7,8,31,2,2,54,41,85,17,2,24,2,2,2,2,1,77.0
18,224,243,17.0,12,20,10,6,12,4,11,3,6,1,2,2,16,40,12,8,2,12,2,2,2,2,2,92.0
129,225,244,1.0,30,13,23,2,24,4,13,9,8,1,2,2,100,37,30,9,2,24,2,2,2,2,2,121.0
130,226,245,15.0,101,16,73,6,58,4,21,7,2,1,2,2,96,120,101,7,2,58,1,2,2,2,1,162.5
131,227,246,12.0,206,138,132,3,84,7,11,3,4,77,2,2,8,95,206,6,2,84,2,2,2,2,2,60.0
132,228,247,27.0,207,16,9,5,29,7,22,14,5,1,2,2,67,3,207,7,2,85,1,2,2,2,1,87.5
133,229,248,19.0,64,51,51,7,30,1,15,7,5,1,2,2,94,6,64,23,2,70,1,2,2,2,2,90.5
15,5,31,1.0,30,13,23,2,24,4,13,9,8,1,2,2,5,5,30,9,2,24,1,2,2,2,2,114.5
1,30,32,1.0,31,25,24,6,24,4,19,13,2,1,2,2,107,141,31,7,2,24,1,2,2,2,1,121.0
17,230,249,30.0,208,6,16,1,31,6,5,3,1,78,2,2,38,159,208,6,2,86,2,2,2,2,2,110.0
87,161,174,15.0,152,106,105,5,29,4,13,9,5,1,2,2,65,68,152,9,2,85,2,2,2,2,1,91.5
134,231,250,17.0,12,139,10,6,12,4,11,3,6,1,2,2,105,152,12,8,2,12,2,2,2,2,2,70.5
18,164,177,10.0,155,108,16,1,29,1,21,7,5,1,2,2,79,7,155,24,2,85,2,2,2,2,1,70.5
135,4,251,1.0,4,4,4,3,4,3,4,4,4,2,2,2,4,4,4,4,2,96,1,2,2,2,2,76.5
18,232,252,11.0,131,137,91,6,67,1,16,11,8,1,2,2,102,6,131,9,2,67,1,2,2,2,1,92.0
89,163,176,16.0,154,107,86,4,18,1,13,9,9,1,2,2,84,158,154,31,2,92,1,2,2,2,2,140.5
136,233,253,8.0,34,58,27,3,26,1,21,7,6,12,2,2,2,76,34,8,2,55,1,2,2,2,2,82.0
90,165,178,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
92,167,180,19.0,139,13,14,5,18,4,13,9,3,1,2,2,85,110,139,9,2,92,2,2,2,2,2,134.5
1,234,254,6.0,209,16,9,5,7,1,5,3,5,1,2,2,95,122,209,7,2,92,2,2,2,2,2,164.5
137,235,255,2.0,210,140,133,5,85,4,53,13,1,1,2,2,56,123,210,3,2,85,2,2,2,2,2,44.0
91,166,179,15.0,156,109,106,4,37,1,21,7,13,1,2,2,65,161,156,2,2,92,2,2,2,2,1,93.5
18,236,256,19.0,64,20,51,7,30,1,15,7,5,1,2,2,22,5,64,8,2,70,1,2,2,2,2,109.0
138,237,257,1.0,211,125,134,1,3,1,21,7,5,79,2,2,80,116,211,6,2,90,2,2,2,2,2,149.5
139,238,258,8.0,212,33,68,3,53,1,11,3,5,1,2,2,102,150,212,17,2,72,2,2,2,2,1,65.5
17,239,259,8.0,213,71,131,3,48,4,16,11,5,1,2,2,64,58,213,26,2,90,1,2,2,2,1,124.5
140,240,260,15.0,5,8,5,4,5,1,5,3,5,3,2,2,3,162,5,7,2,70,1,2,2,2,2,114.0
96,241,261,12.0,214,141,135,1,59,7,7,6,5,80,2,2,108,111,214,21,2,84,1,2,2,2,2,49.0
94,165,182,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
5,242,262,10.0,215,142,33,1,86,1,20,7,3,81,2,2,111,109,215,8,2,86,2,2,2,2,1,71.0
141,243,263,11.0,131,39,91,6,67,1,16,11,8,1,2,2,16,31,131,9,2,67,2,2,2,2,2,101.0
1,33,35,8.0,34,27,27,3,26,1,21,7,6,12,2,2,28,32,34,7,2,55,1,2,2,2,2,107.0
1,31,33,16.0,32,26,25,5,25,1,13,9,5,11,2,2,67,30,32,9,2,25,1,2,2,2,1,112.5
93,168,181,12.0,157,16,9,5,53,1,9,7,10,59,2,2,86,105,157,7,2,72,1,2,2,2,2,181.0
121,244,264,10.0,216,18,26,2,87,4,21,7,11,82,2,2,77,93,216,12,2,87,1,2,2,2,2,61.0
95,169,183,17.0,158,15,15,4,3,1,9,7,1,60,2,2,106,51,158,7,2,90,1,2,2,2,2,205.0
142,245,265,18.0,217,143,136,6,88,1,23,15,8,1,2,2,56,22,217,13,2,88,2,2,2,2,2,103.5
143,246,266,11.0,131,137,91,6,67,1,16,11,8,1,2,2,23,109,131,9,2,67,2,2,2,2,1,63.0
144,247,267,24.0,218,144,137,2,69,4,20,7,8,83,2,2,7,73,218,15,2,71,2,2,2,2,1,62.5
18,248,268,8.0,219,145,138,1,18,1,2,2,5,1,2,2,102,26,219,7,2,92,1,2,2,2,1,94.5
96,170,184,11.0,159,110,107,3,33,1,44,22,3,1,2,2,88,111,159,7,2,64,2,2,2,2,1,48.5
145,249,269,8.0,135,31,94,3,3,1,13,9,6,53,2,2,82,124,135,9,2,90,1,2,2,2,1,154.5
97,171,185,15.0,160,111,108,3,56,5,2,2,1,1,2,2,89,106,160,6,2,74,2,2,2,2,2,21.5
146,250,270,10.0,220,146,26,1,1,4,54,6,4,1,2,2,41,36,220,38,2,57,1,2,2,2,1,87.0
98,172,186,28.0,161,112,109,1,29,1,45,15,3,1,2,2,55,107,161,12,2,85,2,2,2,2,2,52.5
18,251,271,9.0,221,5,5,1,44,1,11,3,5,84,2,2,65,150,221,5,2,68,1,2,2,2,1,64.5
147,252,272,31.0,222,147,139,5,29,4,13,9,7,1,2,2,30,141,222,7,2,85,2,2,2,2,1,111.5
148,253,273,10.0,15,13,12,2,15,4,13,9,8,7,2,2,98,125,15,9,2,15,2,2,2,2,1,154.5
99,124,187,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,144,124,21,2,2,2,2,2,2,2,124.0
17,254,274,19.0,114,18,26,5,7,1,8,3,1,1,2,2,102,10,114,12,2,92,1,2,2,2,1,128.5
149,255,275,10.0,223,148,140,1,61,5,2,2,3,1,2,2,103,39,223,11,2,61,2,2,2,2,2,31.5
100,173,188,8.0,162,113,110,1,24,7,2,2,4,1,2,2,77,150,162,7,2,24,2,2,2,2,2,64.0
101,174,189,24.0,163,114,111,2,32,1,46,8,8,61,2,2,90,161,163,32,2,51,1,2,2,2,2,98.0
19,19,41,14.0,19,16,9,4,3,1,15,7,5,1,2,2,89,19,19,7,2,90,2,2,2,2,2,142.5
150,256,276,12.0,224,5,141,2,89,4,13,9,8,85,2,2,100,13,224,5,2,89,1,2,2,2,2,137.0
18,85,277,15.0,20,17,16,1,17,7,16,11,4,1,2,2,30,26,20,11,2,68,1,2,2,2,2,99.0
103,175,191,6.0,164,67,112,1,74,1,45,15,5,1,2,2,117,61,164,25,2,74,2,2,2,2,2,54.0
17,257,278,19.0,225,149,142,3,2,1,21,7,6,1,2,2,84,126,225,9,2,2,1,2,2,2,2,139.5
18,258,279,2.0,226,78,54,5,34,1,20,7,7,1,2,2,94,8,226,2,2,34,2,2,2,2,2,109.0
151,259,280,6.0,48,18,39,2,36,1,16,11,8,19,2,2,104,127,48,12,2,36,1,2,2,2,2,254.0
152,260,281,15.0,227,93,9,5,14,6,13,9,5,86,2,2,117,4,227,7,2,46,2,2,2,2,2,73.0
104,176,192,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,1,81.0
102,153,190,11.0,146,115,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
153,261,282,18.0,217,150,136,6,88,1,23,15,8,1,2,2,102,107,217,26,2,88,2,2,2,2,1,99.5
154,262,283,6.0,228,151,143,1,86,1,16,11,4,1,2,2,105,128,228,18,2,86,2,2,2,2,2,45.5
105,263,284,23.0,229,51,89,4,24,1,8,3,7,1,2,2,106,129,229,23,2,24,1,2,2,2,2,122.5
155,264,285,12.0,82,18,26,6,12,4,31,6,6,1,2,2,55,158,82,12,2,12,1,2,2,2,1,140.0
156,265,286,9.0,86,152,65,6,32,7,32,17,6,32,2,2,4,41,86,8,2,51,2,2,2,2,2,77.5
157,266,287,6.0,230,13,14,7,68,1,55,23,5,1,2,2,107,130,230,9,2,68,2,2,2,2,1,26.5
158,267,288,18.0,217,150,136,6,88,1,23,15,8,1,2,2,3,131,217,26,2,88,2,2,2,2,1,117.5
159,268,289,28.0,231,42,53,1,42,1,13,9,1,1,2,2,65,132,231,7,2,46,2,2,2,2,2,70.5
160,269,290,24.0,232,16,9,4,11,1,21,7,7,1,2,2,102,90,232,7,2,11,2,2,2,2,1,61.5
161,270,291,15.0,233,153,144,3,30,1,13,9,5,1,2,2,72,133,233,5,2,70,2,2,2,2,1,70.0
162,271,292,15.0,233,154,144,3,30,1,13,9,5,1,2,2,111,106,233,22,2,70,2,2,2,2,1,80.0
163,272,293,2.0,234,155,145,3,51,1,16,11,3,1,2,2,41,6,234,9,2,51,2,2,2,2,1,90.0
164,273,294,27.0,235,13,146,8,29,1,22,14,5,1,2,2,53,30,235,9,2,85,2,2,2,2,1,120.0
165,274,295,26.0,124,55,87,1,2,9,41,18,5,1,2,2,4,1,124,21,2,2,2,2,2,2,1,73.5
1,46,49,1.0,47,38,38,1,2,6,5,3,5,1,2,2,56,42,47,3,2,2,1,2,2,2,1,91.0
1,41,44,17.0,42,33,33,8,29,1,15,7,5,1,2,2,93,10,42,17,2,85,2,2,2,2,1,155.0
166,275,296,11.0,131,39,91,6,67,1,16,11,8,1,2,2,108,129,131,9,2,67,1,2,2,2,1,129.5
167,276,297,15.0,26,5,5,2,20,4,13,9,8,1,2,2,109,134,26,5,2,20,2,2,2,2,1,167.5
168,277,298,1.0,236,156,147,3,27,4,7,6,6,87,2,2,65,135,236,25,2,86,2,2,2,2,1,60.0
21,278,299,12.0,150,105,104,4,10,1,31,6,1,1,2,2,46,136,150,7,2,10,1,2,2,2,1,180.0
169,180,300,1.0,169,5,5,3,37,1,39,20,2,64,2,2,72,150,169,5,2,92,2,2,2,2,1,65.0
47,279,301,13.0,237,157,148,6,50,1,21,7,6,88,2,2,96,137,237,26,2,70,1,2,2,2,2,112.5
44,90,302,22.0,238,5,5,5,3,1,12,8,3,89,2,2,102,106,238,5,2,90,1,2,2,2,1,87.5
170,280,303,6.0,48,51,39,2,36,1,16,11,8,19,2,2,52,107,48,23,2,36,1,2,2,2,1,51.5
171,281,304,16.0,239,158,149,4,90,1,37,3,10,1,2,2,8,111,239,7,2,90,2,2,2,2,1,51.0
172,282,305,18.0,240,39,150,2,91,1,7,6,8,1,2,2,65,95,240,9,2,91,1,2,2,2,1,62.5
173,283,306,2.0,241,159,151,1,69,4,2,2,5,1,2,2,85,106,241,27,2,71,2,2,2,2,2,100.0
18,56,307,19.0,242,10,68,4,79,1,20,7,5,1,2,2,41,46,242,8,2,79,1,2,2,2,2,85.0
174,284,308,12.0,243,160,152,5,14,1,21,7,5,1,2,2,107,138,243,3,2,46,1,2,2,2,2,122.0
175,62,309,12.0,244,18,153,1,16,1,15,7,3,1,2,2,105,81,244,12,2,79,1,2,2,2,2,66.5
176,285,310,16.0,245,161,154,3,37,1,43,6,5,1,2,2,117,76,245,20,2,92,2,2,2,2,1,70.5
47,286,311,16.0,246,125,121,4,3,1,3,3,10,1,2,2,102,33,246,6,2,90,1,2,2,2,2,138.5
177,287,312,2.0,119,39,85,3,63,1,8,3,3,48,2,2,19,107,119,9,2,63,2,2,2,2,1,107.5
178,288,313,1.0,247,13,14,1,7,4,13,9,1,1,2,2,38,54,247,9,2,92,2,2,2,2,2,120.5
179,176,314,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,2,81.0
180,245,315,18.0,217,143,136,6,88,1,23,15,8,1,2,2,56,22,217,13,2,88,2,2,2,2,2,103.5
105,177,193,2.0,166,18,26,3,8,4,47,12,2,62,2,2,22,30,166,12,2,46,2,2,2,2,2,107.5
181,289,316,15.0,248,16,155,3,53,1,9,7,5,90,2,2,61,139,248,7,2,72,1,2,2,2,1,162.0
182,290,317,8.0,34,27,27,3,26,1,21,7,6,12,2,2,105,14,34,7,2,55,1,2,2,2,1,68.5
183,291,318,2.0,249,162,5,2,46,4,16,11,11,91,2,2,19,30,249,18,2,46,2,2,2,2,1,110.5
23,45,48,10.0,46,37,37,2,35,4,24,15,8,18,2,2,2,41,46,12,2,35,2,2,2,2,2,81.0
17,40,43,13.0,41,18,26,3,31,4,6,5,2,15,2,2,89,37,41,12,2,86,1,2,2,2,1,130.0
184,292,319,10.0,250,163,156,5,29,6,16,11,3,1,2,2,14,162,250,36,2,85,1,2,2,2,1,115.5
185,100,320,1.0,4,4,4,3,4,3,4,4,4,2,2,2,65,76,4,4,2,96,2,2,2,2,2,80.5
186,293,321,7.0,251,164,157,1,54,1,43,6,3,1,2,2,56,95,251,36,2,61,2,2,2,2,1,43.0
187,294,322,19.0,252,13,14,5,44,4,13,9,5,1,2,2,100,140,252,9,2,68,2,2,2,2,1,140.0
188,295,323,27.0,235,13,146,8,29,1,22,14,5,1,2,2,89,21,235,9,2,85,2,2,2,2,2,120.0
189,296,324,24.0,253,49,158,6,92,1,16,11,11,92,2,2,79,14,253,21,2,92,2,2,2,2,1,66.5
190,297,325,16.0,254,16,77,4,42,1,28,3,9,1,2,2,91,68,254,7,2,46,1,2,2,2,2,94.5
191,298,326,1.0,4,12,4,3,4,3,4,4,4,2,2,2,100,45,4,4,2,96,2,2,2,2,2,119.0
192,299,327,9.0,255,75,159,2,24,7,2,2,8,93,2,2,82,141,255,28,2,24,2,2,2,2,2,25.0
193,300,328,21.0,256,122,160,6,6,4,26,6,2,1,2,2,110,142,256,32,2,11,2,2,2,2,1,13.5
194,301,329,6.0,48,18,39,2,36,1,16,11,8,19,2,2,93,143,48,12,2,36,1,2,2,2,2,194.5
195,302,330,12.0,206,138,132,3,84,7,11,3,4,77,2,2,105,1,206,6,2,84,1,2,2,2,1,71.5
196,303,331,10.0,257,125,121,1,29,9,41,18,5,1,2,2,28,35,257,6,2,85,1,2,2,2,2,105.5
197,304,332,18.0,217,150,136,6,88,1,23,15,8,1,2,2,111,76,217,26,2,88,2,2,2,2,1,74.0
198,305,333,10.0,258,40,130,2,93,4,1,1,8,1,2,2,117,128,258,19,2,93,2,2,2,2,1,62.5
199,306,334,13.0,259,157,161,3,32,7,11,3,4,94,2,2,65,144,259,26,2,51,2,2,2,2,2,65.5
200,307,335,11.0,260,165,162,3,86,1,5,3,5,1,2,2,73,113,260,10,2,86,1,2,2,2,1,161.5
201,82,336,31.0,261,166,163,3,44,2,13,9,3,95,2,2,105,7,261,21,2,68,2,2,2,2,1,72.5
47,308,337,12.0,262,16,9,4,7,4,21,7,10,1,2,2,102,145,262,7,2,92,1,2,2,2,1,139.0
47,309,338,12.0,157,16,9,5,53,1,9,7,10,59,2,2,53,158,157,7,2,72,2,2,2,2,2,136.5
202,310,339,1.0,169,5,5,3,37,1,39,20,2,64,2,2,1,133,169,5,2,92,1,2,2,2,2,74.5
203,311,340,18.0,217,150,136,6,88,1,23,15,8,1,2,2,102,133,217,26,2,88,2,2,2,2,1,80.5
1,50,54,8.0,36,1,29,6,27,4,13,9,6,1,2,2,4,43,36,1,2,86,1,2,2,2,1,75.5
1,52,56,16.0,53,43,44,4,40,1,20,7,5,22,2,2,52,44,53,20,2,96,1,2,2,2,2,143.5
1,312,341,17.0,263,167,59,4,9,1,1,1,10,1,2,2,22,161,263,8,2,11,1,2,2,2,2,101.0
18,232,252,11.0,131,137,91,6,67,1,16,11,8,1,2,2,102,6,131,9,2,67,1,2,2,2,1,92.0
135,4,251,1.0,4,4,4,3,4,3,4,4,4,2,2,2,4,4,4,4,2,96,1,2,2,2,2,76.5
89,163,176,16.0,154,107,86,4,18,1,13,9,9,1,2,2,84,158,154,31,2,92,1,2,2,2,2,140.5
1,313,342,11.0,264,168,5,2,94,4,42,6,8,1,2,2,90,22,264,10,2,94,2,2,2,2,1,116.5
204,314,343,16.0,265,16,20,1,34,6,21,7,5,1,2,2,112,146,265,7,2,34,1,2,2,2,2,232.5
1,315,344,8.0,266,16,9,4,40,1,15,7,5,1,2,2,100,141,266,7,2,96,1,2,2,2,2,120.5
136,233,253,8.0,34,58,27,3,26,1,21,7,6,12,2,2,2,76,34,8,2,55,1,2,2,2,2,82.0
90,165,178,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
1,316,345,21.0,267,169,164,2,53,4,20,7,5,1,2,2,76,147,267,7,2,72,1,2,2,2,2,153.0
1,317,346,2.0,268,45,46,1,7,1,9,7,5,1,2,2,84,45,268,7,2,92,1,2,2,2,2,127.0
1,318,347,16.0,269,170,165,4,3,1,21,7,5,1,2,2,102,12,269,7,2,90,1,2,2,2,1,85.5
1,319,348,20.0,270,171,166,3,68,4,29,3,6,1,2,2,54,132,270,5,2,68,1,2,2,2,1,76.5
1,320,349,8.0,271,5,9,3,54,6,36,10,4,96,2,2,90,119,271,5,2,61,1,2,2,2,2,128.0
18,321,350,9.0,62,172,50,7,29,1,28,3,13,1,2,2,2,130,62,21,2,85,1,2,2,2,1,91.5
92,167,180,19.0,139,13,14,5,18,4,13,9,3,1,2,2,85,110,139,9,2,92,2,2,2,2,2,134.5
1,234,254,6.0,209,16,9,5,7,1,5,3,5,1,2,2,95,122,209,7,2,92,2,2,2,2,2,164.5
91,166,179,15.0,156,109,106,4,37,1,21,7,13,1,2,2,65,161,156,2,2,92,2,2,2,2,1,93.5
137,235,255,2.0,210,140,133,5,85,4,53,13,1,1,2,2,56,123,210,3,2,85,2,2,2,2,2,44.0
138,237,257,1.0,211,125,134,1,3,1,21,7,5,79,2,2,80,116,211,6,2,90,2,2,2,2,2,149.5
139,238,258,8.0,212,33,68,3,53,1,11,3,5,1,2,2,102,150,212,17,2,72,2,2,2,2,1,65.5
18,236,256,19.0,64,20,51,7,30,1,15,7,5,1,2,2,22,5,64,8,2,70,1,2,2,2,2,109.0
138,322,351,10.0,272,15,15,3,51,6,21,7,1,97,2,2,110,148,272,7,2,51,1,2,2,2,2,177.0
1,323,36,16.0,35,58,28,5,3,1,1,1,3,1,2,2,3,107,35,8,2,90,1,2,2,2,1,107.0
1,51,55,17.0,52,173,43,1,14,1,15,7,5,21,2,2,9,18,52,7,2,46,1,2,2,2,1,154.5
1,324,352,15.0,273,173,167,7,29,1,56,24,12,1,2,2,67,8,273,7,2,85,1,2,2,2,2,113.5
17,239,259,8.0,213,71,131,3,48,4,16,11,5,1,2,2,64,58,213,26,2,90,1,2,2,2,1,124.5
1,52,353,29.0,274,174,168,7,29,1,13,9,5,98,2,2,52,44,274,7,2,85,1,2,2,2,1,143.5
1,325,354,12.0,275,16,2,7,29,1,20,7,12,1,2,2,106,30,275,7,2,85,1,2,2,2,2,113.5
1,326,355,2.0,276,167,54,2,26,4,1,1,8,1,2,2,94,161,276,8,2,55,1,2,2,2,2,101.5
205,327,356,11.0,277,5,169,2,19,6,57,15,2,99,2,2,7,109,277,5,2,52,2,2,2,2,1,73.0
1,328,357,8.0,278,5,85,2,40,4,8,3,2,100,2,2,41,60,278,5,2,96,1,2,2,2,2,80.5
1,291,358,27.0,279,5,170,8,29,1,22,14,5,1,2,2,19,30,279,5,2,85,1,2,2,2,2,110.5
140,240,260,15.0,5,8,5,4,5,1,5,3,5,3,2,2,3,162,5,7,2,70,1,2,2,2,2,114.0
1,257,359,8.0,280,175,171,4,29,1,58,25,13,1,2,2,84,126,280,7,2,85,1,2,2,2,2,139.5
1,329,360,24.0,281,5,172,7,11,1,20,7,5,1,2,2,68,110,281,5,2,11,1,2,2,2,1,145.5
